fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
France→Paris,1,pos,no_filler,18,7, plain,15.721456527709961,15.721456527709961,VERTISEMENT,0.00043959595495834947, 版的,0.0003252043970860541,VERTIS,0.0003098791930824518,През,0.0002865025890059769,安装有,0.00019439881725702435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9984444190486101
France→Paris,1,pos,no_filler,18,8, text,15.714938163757324,15.714938163757324, 版的,0.00037808832712471485,~\\\\,0.0002677342854440212,nnot,0.00024851542548276484,USPTO,0.00021792517509311438,EFORE,0.00020086551376152784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9986868712730939
France→Paris,1,pos,no_filler,18,9,.,15.720412254333496,15.720412254333496,През,0.0004192595661152154,nexp,0.00031941026099957526,istingu,0.0003149130498059094,nnot,0.0002992888039443642,@{},0.0002845758281182498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9983625524910167
France→Paris,1,pos,no_filler,18,10, The,15.702449798583984,15.702449798583984,婪,0.00032147823367267847,支付迟延,0.0003172821016050875, 版的,0.0002974875969812274,LETE,0.000272498931735754,nexper,0.00026055696071125567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998530696175294
France→Paris,1,pos,no_filler,18,11, capital,15.716432571411133,15.716432571411133,nexper,0.00029291401733644307,MTI,0.0002696493174880743,GGER,0.00023531467013526708,ncase,0.00021113398543093354,kpc,0.0002107191103277728,meV,0.0002007346774917096,痪,0.0001971738674910739,兢,0.0001928392011905089,nexp,0.00019132345914840698,keV,0.0001860869670053944,支付迟延,0.00017569646297488362,gencies,0.0001739914296194911,NDY,0.00017310553812421858,安装有,0.0001615235087228939,Mpc,0.00015803868882358074,OPLE,0.00015270750736817718,MTU,0.00015144821372814476,�,0.00014873375766910613,FORMATION,0.00014750658010598272,zier,0.00014414323959499598,0.9962252158002229
France→Paris,1,pos,no_filler,18,12, of,15.697598457336426,15.697598457336426,MTI,0.0004367641522549093,GGER,0.0003441229637246579,MTU,0.0002850683522410691,LETE,0.00028408077196218073,ncase,0.000274289574008435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9983756741858087
France→Paris,1,pos,no_filler,18,13, France,15.703643798828125,15.703643798828125,LETE,0.00032990198815241456,MTU,0.0003224535030312836,MTY,0.000302864151308313,MTM,0.00026262245955877006,~\\\\,0.00023813276493456215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9985440251330147
France→Paris,1,pos,no_filler,18,14, is,15.710715293884277,15.710715293884277,ODM,0.000573924626223743,MTI,0.00042893452337011695,През,0.00037477168370969594,MTU,0.0003595947055146098,支付迟延,0.00032428064150735736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9979384938196745
France→Paris,1,pos,no_filler,18,15, called,15.710372924804688,15.710372924804688,MTI,0.000403939513489604,MTU,0.00035915058106184006,ODM,0.0003457886341493577,През,0.0003087621589656919,USPTO,0.00030369972228072584,审理终结,0.0002625953929964453,兢,0.0002505834272596985,支付迟延,0.00024064021999947727,Mpc,0.00021763736731372774,AULT,0.00020167359616607428,强险,0.0001868943072622642,LETE,0.00018447657930664718,GGER,0.00018386697047390044,GeV,0.00018204866501037031,***\\,0.00017933982599060982,OPLE,0.00017572665819898248,MeV,0.00017290617688558996,乌鲁木,0.00017024256521835923,TeV,0.00016732201038394123,其特征是,0.00016496180614922196,0.9953377438214375
France→Paris,1,pos,no_filler,19,0,<|startoftext|>,15.806779861450195,15.806779861450195,ncase,0.00038755949935875833,支付迟延,0.0003408431075513363,其特征是,0.0003278257790952921,AULT,0.0003028658393304795,组成合议庭,0.00019793522369582206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9984429705509683
France→Paris,1,pos,no_filler,19,1,Give,15.441672325134277,15.441672325134277,LETE,0.0015939691802486777,AULT,0.0014303210191428661,ncase,0.0010383808985352516,组成合议庭,0.0009710005251690745,INESS,0.000922619306948036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9940437090699561
France→Paris,1,pos,no_filler,19,2, the,15.958459854125977,15.958459854125977, rall,2.6889725631917827e-05, hospit,2.6083180273417383e-05, defic,2.413553011137992e-05,thumb,2.3848477212595753e-05, rele,2.3808412151993252e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998752346746187
France→Paris,1,pos,no_filler,19,3, city,15.67228889465332,15.67228889465332,::\\,0.000348621018929407,Mpc,0.0003050211525987834,"{""__",0.0003035941917914897, 版的,0.0002472609339747578,痪,0.00023902373504824936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9985564789676573
France→Paris,1,pos,no_filler,19,4, name,15.662184715270996,15.662184715270996, 版的,0.0007618640083819628,gettable,0.0005761270294897258,~\\\\,0.0004467339313123375,给付金钱,0.0002871135075110942,kpc,0.0002858175430446863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9976423439802602
France→Paris,1,pos,no_filler,19,5, only,15.675191879272461,15.675191879272461, 版的,0.0006167885730974376,@{},0.00035812865826301277,~\\\\,0.000322499981848523,USPTO,0.00027324180700816214,ODM,0.00024247974215541035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9981868612376275
France→Paris,1,pos,no_filler,19,6,",",15.66174030303955,15.66174030303955,През,0.00039887672755867243,VERTIS,0.00037144197267480195,MTI,0.0003678001812659204, 版的,0.00035730196395888925,支付迟延,0.0002768370322883129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9982277421222534
France→Paris,1,pos,no_filler,19,7, plain,15.677034378051758,15.677034378051758, 版的,0.0005980735295452178,VERTISEMENT,0.0005225905915722251,VERTIS,0.0003120489127468318,nants,0.00027893148944713175,vitational,0.00023940354003570974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9980489519366529
France→Paris,1,pos,no_filler,19,8, text,15.674771308898926,15.674771308898926, 版的,0.0007809356902725995,EFORE,0.0003482241299934685,~\\\\,0.0002719943586271256,<!DOCTYPE>,0.00024026649771258235,etup,0.00023535684158559889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9981232224818086
France→Paris,1,pos,no_filler,19,9,.,15.688994407653809,15.688994407653809,През,0.00038009462878108025,支付迟延,0.00033277549664489925,@{},0.000311153446091339, 版的,0.00030350234010256827,nexper,0.0002835736668203026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9983889004215598
France→Paris,1,pos,no_filler,19,10, The,15.666439056396484,15.666439056396484,支付迟延,0.00048598082503303885,婪,0.00039155935519374907,LETE,0.0003744332061614841,nexper,0.00033164123306050897, 版的,0.00031299240072257817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9981033929798286
France→Paris,1,pos,no_filler,19,11, capital,15.670398712158203,15.670398712158203,meV,0.0003612559230532497,nexper,0.00033912790240719914,GGER,0.0003303417470306158,kpc,0.00029886860284022987,Mpc,0.0002889511815737933,MTI,0.0002795003820210695,ncase,0.0002730836858972907,支付迟延,0.00027281505754217505,"{""__",0.00025925005320459604,gencies,0.00025754189118742943,兢,0.0002508372417651117,nexp,0.0002460956748109311,keV,0.0002383521932642907,痪,0.00023015722399577498,安装有,0.00022589086438529193,�,0.0002214014675701037,OPLE,0.00020488114387262613,GeV,0.00018237484619021416,zier,0.00017411426233593374,NDY,0.000170768573298119,0.994894390081754
France→Paris,1,pos,no_filler,19,12, of,15.655033111572266,15.655033111572266,MTI,0.0005473614437505603,GGER,0.00043481410830281675,OPLE,0.0003420280700083822,ncase,0.0003385359013918787,支付迟延,0.0003370239573996514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9980002365191467
France→Paris,1,pos,no_filler,19,13, France,15.654271125793457,15.654271125793457,~\\\\,0.00042267123353667557,LETE,0.0003695855848491192,MTY,0.00031439957092516124,ODM,0.000310747156618163,MTU,0.00028837373247370124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9982942227215972
France→Paris,1,pos,no_filler,19,14, is,15.678871154785156,15.678871154785156,ODM,0.0005067758029326797,支付迟延,0.0004562207031995058,@{},0.0003882056043948978,MTU,0.0003223674721084535,审理终结,0.0003123639908153564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9980140664265491
France→Paris,1,pos,no_filler,19,15, called,15.679461479187012,15.679461479187012,ODM,0.00039177972939796746,Mpc,0.00038332000258378685,MTI,0.0003785466542467475,MTU,0.0003653641033452004,USPTO,0.0003377278335392475,През,0.00031164861866272986,支付迟延,0.0002962270809803158,审理终结,0.0002715530281420797,兢,0.0002583918976597488,***\\,0.00024247112742159516,GeV,0.00022984437237028033,=},0.0002150732761947438,%%%%,0.00021283373644109815,MeV,0.000210688027436845,强险,0.00020811238209716976,OPLE,0.00020656571723520756,~\\\\,0.00020403832604642957,istingu,0.00020348562975414097,kpc,0.00018693965103011578,GGER,0.00018258081399835646,0.9947028079914162
France→Paris,1,pos,no_filler,20,0,<|startoftext|>,15.837797164916992,15.837797164916992,ncase,0.00024639605544507504,支付迟延,0.00020733213750645518,npred,0.00020685000345110893,AULT,0.0002056904777418822,其特征是,0.00018884283781517297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989448884880403
France→Paris,1,pos,no_filler,20,1,Give,15.30114459991455,15.30114459991455,LETE,0.0027195748407393694,AULT,0.002154494868591428,INESS,0.0015238106716424227, 版的,0.0013307705521583557,ncase,0.0012868985068053007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9909844505600631
France→Paris,1,pos,no_filler,20,2, the,15.958620071411133,15.958620071411133, rall,2.691762347240001e-05, hospit,2.5510935302008875e-05, defic,2.4378778107347898e-05, rele,2.3095179130905308e-05, middle,2.3019823856884614e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998770776601305
France→Paris,1,pos,no_filler,20,3, city,15.587135314941406,15.587135314941406,::\\,0.0005001245299354196,Mpc,0.0004386449872981757,痪,0.0004200246185064316,"{""__",0.00040088145760819316,<h5>,0.0003463932662270963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9978939311404247
France→Paris,1,pos,no_filler,20,4, name,15.56135082244873,15.56135082244873, 版的,0.0010662769200280309,gettable,0.0008811159059405327,~\\\\,0.0006241076625883579,兢,0.00043896480929106474,kpc,0.0004239185946062207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9965656161075458
France→Paris,1,pos,no_filler,20,5, only,15.575417518615723,15.575417518615723, 版的,0.0012536532012745738,@{},0.0005692956037819386,ODM,0.00044475766480900347,GGER,0.00042414868948981166,USPTO,0.00038622095598839223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9969219238846563
France→Paris,1,pos,no_filler,20,6,",",15.563899993896484,15.563899993896484, 版的,0.0006243762327358127,VERTIS,0.0005429956945590675,През,0.00043926163925789297,MTI,0.0004319088184274733,OPLE,0.00040344661101698875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9975580110040028
France→Paris,1,pos,no_filler,20,7, plain,15.567119598388672,15.567119598388672, 版的,0.001411398989148438,VERTISEMENT,0.0008794578025117517,nants,0.0005448773154057562,VERTIS,0.0004299730353523046,支付迟延,0.0003567943349480629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9963774985226337
France→Paris,1,pos,no_filler,20,8, text,15.565229415893555,15.565229415893555, 版的,0.0015219631604850292,EFORE,0.0006694601033814251,支付迟延,0.00045716529712080956,nants,0.0003904016630258411,<!DOCTYPE>,0.00038303082692436874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9965779789490625
France→Paris,1,pos,no_filler,20,9,.,15.604069709777832,15.604069709777832, 版的,0.0006504541961476207,支付迟延,0.0004390609683468938,През,0.0003893070388585329,istingu,0.0003715094644576311,nexper,0.00036295034806244075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9977867179841269
France→Paris,1,pos,no_filler,20,10, The,15.56454849243164,15.56454849243164,支付迟延,0.0008707029628567398,婪,0.0008441488607786596,nexper,0.000610441027674824,LETE,0.0005029701860621572, 版的,0.00047715139226056635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996694585570367
France→Paris,1,pos,no_filler,20,11, capital,15.575520515441895,15.575520515441895,meV,0.000563417503144592,nexper,0.0004940178478136659,Mpc,0.00046615046449005604,GGER,0.00044997595250606537,"{""__",0.00043780833948403597,kpc,0.00042636337457224727,支付迟延,0.0003489724185783416,MTI,0.0003119219036307186,安装有,0.0003088148951064795,兢,0.00028883866616524756,�,0.0002888271992560476,nexp,0.00028831310919485986,keV,0.00027957934071309865,ncase,0.00026151700876653194,痪,0.00025577202904969454,zier,0.0002506040327716619,bfa,0.0002503106079529971,gencies,0.0002492492494639009,VERTIS,0.00023992033675312996,OPLE,0.0002384078543400392,0.9933012178662466
France→Paris,1,pos,no_filler,20,12, of,15.548540115356445,15.548540115356445,MTI,0.000753985543269664,VERTIS,0.0006609829142689705,LETE,0.0005321401404216886,GGER,0.0005254537099972367,OPLE,0.0005082195275463164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9970192181644961
France→Paris,1,pos,no_filler,20,13, France,15.535859107971191,15.535859107971191,~\\\\,0.0006402277504093945,LETE,0.0005962902796454728,ODM,0.0005519010592252016,MTU,0.00045130724902264774, 版的,0.00041885097743943334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9973414226842579
France→Paris,1,pos,no_filler,20,14, is,15.598258018493652,15.598258018493652,ODM,0.000681981211528182,@{},0.0005386830889619887,支付迟延,0.0004774708650074899,MTU,0.00038929455331526697,MTI,0.00033614583662711084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99757642444456
France→Paris,1,pos,no_filler,20,15, called,15.586468696594238,15.586468696594238,Mpc,0.0007526525878347456,ODM,0.0006707804277539253,MTI,0.0006222787778824568,USPTO,0.0005283639184199274,支付迟延,0.0004413974529597908,MTU,0.0004335108387749642,През,0.000391709734685719,GeV,0.0003423468442633748,兢,0.0003410766657907516,=},0.0002986170584335923,审理终结,0.00029453079332597554,kpc,0.00028738786932080984,“\\,0.00028014348936267197,LETE,0.00028000783640891314,***\\,0.0002714954025577754, practition,0.0002662407059688121,MeV,0.00026534960488788784,@{},0.0002636150748003274,VERTISEMENT,0.0002633443218655884,%%%%,0.0002580498985480517,0.9924471006961539
France→Paris,1,pos,no_filler,21,0,<|startoftext|>,15.950695991516113,15.950695991516113,和所述,4.8904603318078443e-05,Autow,4.3267755245324224e-05,EventListener,3.977542291977443e-05,npred,3.9420658140443265e-05,*}[,3.91469948226586e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997894845655537
France→Paris,1,pos,no_filler,21,1,Give,15.390334129333496,15.390334129333496,LETE,0.0025207018479704857,AULT,0.0018050877843052149, 版的,0.0012937169522047043,INESS,0.0012301820097491145,Mpc,0.001155077712610364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9919952336931601
France→Paris,1,pos,no_filler,21,2, the,15.959735870361328,15.959735870361328, rall,2.4999331799335778e-05, hospit,2.3928176233312115e-05,S,2.2738697225577198e-05, ,2.249652607133612e-05, middle,2.246648000436835e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998833707886661
France→Paris,1,pos,no_filler,21,3, city,15.60830020904541,15.60830020904541,Mpc,0.0004351623938418925,::\\,0.0004201265110168606,痪,0.0003755702346097678,GeV,0.00035944816772826016,<h5>,0.00033428994356654584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9980754027492367
France→Paris,1,pos,no_filler,21,4, name,15.591374397277832,15.591374397277832, 版的,0.0011258204467594624,gettable,0.0007411610567942262,兢,0.0004506742407102138,~\\\\,0.00040573932346887887,给付金钱,0.0004008952819276601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9968757096503396
France→Paris,1,pos,no_filler,21,5, only,15.586047172546387,15.586047172546387, 版的,0.0014405295951291919,@{},0.0005523683503270149,ODM,0.0004526987031567842,USPTO,0.00041207464528270066,arters,0.00038108290755189955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9967612457985524
France→Paris,1,pos,no_filler,21,6,",",15.58719253540039,15.58719253540039, 版的,0.0008001531823538244,През,0.0005602708552032709,VERTIS,0.0005484283319674432,支付迟延,0.0004510415019467473,婪,0.00043548591202124953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9972046202165075
France→Paris,1,pos,no_filler,21,7, plain,15.5933256149292,15.5933256149292, 版的,0.0012242146767675877,VERTISEMENT,0.0008344828966073692,nants,0.0004318393184803426,<!DOCTYPE>,0.00036787844146601856,支付迟延,0.00034454723936505616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9967970374273136
France→Paris,1,pos,no_filler,21,8, text,15.578631401062012,15.578631401062012, 版的,0.0020253979600965977,支付迟延,0.0004918877966701984,USPTO,0.00044083036482334137,EFORE,0.00043578448821790516,nnot,0.000418368901591748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9961877304886002
France→Paris,1,pos,no_filler,21,9,.,15.618331909179688,15.618331909179688,nnot,0.0005574447568506002,支付迟延,0.0004883382935076952, 版的,0.00048380790394730866,@{},0.0004599154053721577,VERTIS,0.00040300554246641695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9976074880978558
France→Paris,1,pos,no_filler,21,10, The,15.579551696777344,15.579551696777344,婪,0.0012160815531387925,支付迟延,0.0009897054405882955,LETE,0.00040602812077850103, 版的,0.0003978139429818839,NDY,0.0003847503394354135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9966056206030771
France→Paris,1,pos,no_filler,21,11, capital,15.594586372375488,15.594586372375488,"{""__",0.0005099365953356028,meV,0.0004537978093139827,Mpc,0.00042588182259351015,kpc,0.00038905785186216235,nexper,0.0003732499899342656,支付迟延,0.0003702320100273937,兢,0.000340916303684935,keV,0.0003389439079910517,安装有,0.00032322679180651903,GGER,0.00030747789423912764,�,0.0002966065367218107,bfa,0.00027716459590010345,NDY,0.00026210868963971734,MTI,0.0002610971569083631,VERTIS,0.0002594158868305385,ncase,0.00025438197189942,nnot,0.0002518976398278028,nexp,0.00024844007566571236,gencies,0.00022985624673310667,OPLE,0.00022786676709074527,0.9935984434559941
France→Paris,1,pos,no_filler,21,12, of,15.556794166564941,15.556794166564941,VERTIS,0.0007265545427799225,MTI,0.00068393669789657,OPLE,0.000598453392740339,支付迟延,0.0005447696312330663,ODM,0.00048825732665136456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9969580284086987
France→Paris,1,pos,no_filler,21,13, France,15.555277824401855,15.555277824401855,~\\\\,0.0005889005260542035,ODM,0.000520764384418726,LETE,0.00048298059846274555,支付迟延,0.00037400805740617216,gettable,0.00036682706559076905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9976665193680674
France→Paris,1,pos,no_filler,21,14, is,15.600837707519531,15.600837707519531,ODM,0.0007739586872048676,支付迟延,0.0006372600328177214,@{},0.00047479025670327246,简易程序,0.00035779408062808216,MTU,0.0003490326926112175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9974071642500348
France→Paris,1,pos,no_filler,21,15, called,15.5852689743042,15.5852689743042,MTI,0.0008001506794244051,ODM,0.000781240698415786,支付迟延,0.0006919716252014041,Mpc,0.0006727590225636959,MTU,0.0006070706294849515,USPTO,0.000573272816836834,兢,0.0004543704562820494,През,0.0004438548057805747,审理终结,0.00033312049345113337,西哥,0.0003106500953435898,“\\,0.0003008542116731405,bcb,0.00030021436396054924,GeV,0.0003001870063599199,***\\,0.00029644707683473825,kpc,0.0002893967612180859,=},0.00028611160814762115,INESS,0.00028134879539720714,AULT,0.0002704967628233135,bfa,0.00026944439741782844,~\\\\,0.0002690081892069429,0.9914680295041762
France→Paris,1,pos,no_filler,22,0,<|startoftext|>,15.94885540008545,15.94885540008545,.,5.0944345275638625e-05,!,4.221545168547891e-05, 判,4.2060182749992236e-05,和所述,3.945044591091573e-05,",",3.902390380972065e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997863056705683
